!# ==============================================================
!# 陌君
!# 技术交流频道：@MOJNBYYDS666
!#
!# 陌君制作一键生成拦截规则 频道 @MOJNBYYDS666
!# ==============================================================

0.0.0.0 k.gjacky.com
0.0.0.0 app.adjust.com
0.0.0.0 mgl.lobby.igamecj.com
0.0.0.0 ig-us-sdkapi.igamecj.com
0.0.0.0 hkspeed.igamecj.com
0.0.0.0 android.crashsight.wetest.net
0.0.0.0 dl.listdl.com
0.0.0.0 baidu.com
0.0.0.0 https://baidu.com
0.0.0.0 graph.facebook.com
0.0.0.0 cloudctrl.igamecj.com
0.0.0.0 sg.tdatamaster.com
0.0.0.0 f.totope.com
0.0.0.0 app-measurement.com
0.0.0.0 asia.csoversea.mbgame.anticheatexpert.com
0.0.0.0 cloud.gsdk.proximabeta.com
0.0.0.0 gsdk.proximabeta.com
0.0.0.0 cloud.vmp.onezapp.com
0.0.0.0 report.gjacky.com
0.0.0.0 ac.gjacky.com
0.0.0.0 zakynthos.pubgmobile.com
0.0.0.0 ac.pubgmobile.com
0.0.0.0 anti-cheat.pubgmobile.com
0.0.0.0 device.proximabeta.com
0.0.0.0 verify.proximabeta.com
0.0.0.0 check.proximabeta.com
0.0.0.0 root-check.proximabeta.com
0.0.0.0 android.perfsight.wetest.net
0.0.0.0 api.helpshift.com
0.0.0.0 ig-us-notice.igamecj.com
0.0.0.0 down.anticheatexpert.com
0.0.0.0 tss.tencent.com
0.0.0.0 syzsdk.qq.com
0.0.0.0 gcloud.qq.com
0.0.0.0 reportlog.cdn.qq.com
0.0.0.0 bugly.qq.com
0.0.0.0 monitor.qq.com
0.0.0.0 privacy.qq.com
0.0.0.0 privacy.tencent.com
0.0.0.0 log.tdos.qq.com
0.0.0.0 tdid.m.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 act.tencentyun.com
0.0.0.0 analytics.m.qq.com
0.0.0.0 loginsdkapi.zingplay.com
0.0.0.0 opensdk.tencent.com
0.0.0.0 logiservice.qcloud.com
0.0.0.0 cloudctrl.gcloud.qq.com
0.0.0.0 logupload.gcloud.qq.com
0.0.0.0 feedback.wh.gcloud.qq.com
0.0.0.0 crash2.gcloud.qq.com
0.0.0.0 cloud.gcloud.qq.com
0.0.0.0 gvoice.gcloud.qq.com
0.0.0.0 sdkostrace.qq.com
0.0.0.0 log.tav.qq.com
0.0.0.0 sngd.gcloud.qq.com
0.0.0.0 tracer.gcloud.qq.com
0.0.0.0 report.qq.com
0.0.0.0 grpc.club.gpubgm.com
0.0.0.0 download.2.1375135419.igame.gcloudcs.com
0.0.0.0 www.pubgmobile.com
0.0.0.0 mvn.lobby.igamecj.com
0.0.0.0 fonts.googleapis.com
0.0.0.0 calendarpushsubscription-pa.googleapis.com
0.0.0.0 android.googleapis.com
0.0.0.0 abs.twimg.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 firebaseremoteconfig.googleapis.com
0.0.0.0 firebaselogging.googleapis.com
0.0.0.0 app.adjust.io
0.0.0.0 firebaseinstallations.googleapis.com
0.0.0.0 intlsdk.igamecj.com
0.0.0.0 itopcdn.igamecj.com
0.0.0.0 naspeed.igamecj.com
0.0.0.0 qmsdk.shouji.sogou.com
0.0.0.0 devs-data.hiaiabc.com
0.0.0.0 open.e.kuaishou.com
0.0.0.0 api-p1.yksdks.com
0.0.0.0 m-adnet.dutils.com
0.0.0.0 totope.bytes.tcdnos.com
0.0.0.0 euspeed.igamecj.com
0.0.0.0 pubgmpdrcdn.amsoveasea.com
0.0.0.0 myapp.local
0.0.0.0 api.myapp.local
0.0.0.0 test.site
0.0.0.0 frontend.local
0.0.0.0 app.local
0.0.0.0 local.web
0.0.0.0 user.api
0.0.0.0 payment.api
0.0.0.0 gateway.local
0.0.0.0 db.admin
0.0.0.0 mongo.local
0.0.0.0 project1.test
0.0.0.0 project2.test
0.0.0.0 staging.local
0.0.0.0 mobile.local
0.0.0.0 app.debug
0.0.0.0 dev.api
0.0.0.0 www.yourprod.com
0.0.0.0 api.yourprod.com
0.0.0.0 react-app.dev
0.0.0.0 vue-app.test
0.0.0.0 api.staging.env
0.0.0.0 auth-service.local
0.0.0.0 db.admin.local
0.0.0.0 minikube.local
0.0.0.0 traefik.dashboard
0.0.0.0 angular.local
0.0.0.0 project1.dev
0.0.0.0 project2.dev
0.0.0.0 client.app
0.0.0.0 api.staging
0.0.0.0 rest.api
0.0.0.0 auth.service
0.0.0.0 user.service
0.0.0.0 payment.gateway
0.0.0.0 postgres.local
0.0.0.0 phpmyadmin.local
0.0.0.0 mock.api
0.0.0.0 selenium.hub
0.0.0.0 android.local
0.0.0.0 ios.local
0.0.0.0 hybrid.app
0.0.0.0 staging.yourcompany.com
0.0.0.0 preprod.api
0.0.0.0 fake.payment.com
0.0.0.0 mock.sms.api
0.0.0.0 api.debug.mobile
0.0.0.0 ads.unity3d.com
0.0.0.0 ad.taptap.com
0.0.0.0 docker.local
0.0.0.0 k8s.dashboard
0.0.0.0 portainer.local
0.0.0.0 inventory.service
0.0.0.0 notification.service
0.0.0.0 search.service
0.0.0.0 flutter.debug
0.0.0.0 reactnative.local
0.0.0.0 wechat.miniprogram
0.0.0.0 pentest.lab
0.0.0.0 vuln.api
0.0.0.0 secure.scan
0.0.0.0 ai.lab
0.0.0.0 blockchain.dev
0.0.0.0 quantum.test
0.0.0.0 gpio.interface
0.0.0.0 i2c.bus
0.0.0.0 serial.port
0.0.0.0 unity.editor
0.0.0.0 unreal.debug
0.0.0.0 phaser.io
0.0.0.0 pubgm.proximabeta.com
0.0.0.0 sok.proximabeta.com
0.0.0.0 ehime-nxt.arrisassurance.com
0.0.0.0 jcom-poc-nxt.arrisassurance.com
0.0.0.0 203.107.1.1lzg.v.qq.com
0.0.0.0 192.168.1.104smartplug.local
0.0.0.0 192.168.1.105sensorhub.local
0.0.0.0 192.168.1.106cam01.security
0.0.0.0 192.168.1.100dev.pc
0.0.0.0 223.5.5.5dns.alidns.com
0.0.0.0 119.29.29.29dns.pub
0.0.0.0 192.168.1.102iot.device
0.0.0.0 192.168.1.103media.server
0.0.0.0 104.18.25.35discord.com
0.0.0.0 185.199.108.154github.com
0.0.0.0 10.0.0.8intl.cloud.tencent.com
0.0.0.0 10.0.0.8intl.mtp.tencent.com
0.0.0.0 114.777.edu.deal
0.0.0.0 123.sogo.com
0.0.0.0 18comic.fun
0.0.0.0 18comic.org
0.0.0.0 415nn.com
0.0.0.0 4hu.com
0.0.0.0 51mh.app
0.0.0.0 52maoak.com
0.0.0.0 55xiazai.com
0.0.0.0 67194.com
0.0.0.0 67id.com
0.0.0.0 69sexoxo.net
0.0.0.0 81k1.cc
0.0.0.0 884aa.com
0.0.0.0 8xmv.com
0.0.0.0 915cf.com
0.0.0.0 91av.app
0.0.0.0 91porn.com
0.0.0.0 91pro.com
0.0.0.0 92btbtt.com
0.0.0.0 932k.com
0.0.0.0 98xx.cc
0.0.0.0 9ir.cn
0.0.0.0 a.wx6.myfw.us
0.0.0.0 ae688.net
0.0.0.0 aier-qsc.ieyecloud.com
0.0.0.0 app.eayous1.com
0.0.0.0 app.fzwsjd.com
0.0.0.0 as9.rr.nu
0.0.0.0 ashui.v6.army
0.0.0.0 avhub.tv
0.0.0.0 aztony.dynv6.net
0.0.0.0 b.as6.rr.nu
0.0.0.0 b94.cc
0.0.0.0 blaoshi.com
0.0.0.0 bqwaimai.com
0.0.0.0 busjav.com
0.0.0.0 busjav.work
0.0.0.0 chapangzhan.com
0.0.0.0 clips4sale.com
0.0.0.0 cn.nytimes.com
0.0.0.0 dafenghk.com
0.0.0.0 dns.starrysea.dns-dynamic.net
0.0.0.0 dns.weixin.qq.com.cn
0.0.0.0 eaqian.cn
0.0.0.0 fyat.mlcrosoft.cyou
0.0.0.0 fyfdai.mlcrosoft.cyou
0.0.0.0 fyql.mlcrosoft.cyou
0.0.0.0 fysxia.mlcrosoft.cyou
0.0.0.0 gankuai.com.cn
0.0.0.0 gate210-129-120-98.pixiv.net
0.0.0.0 gavbus.com
0.0.0.0 gfahagsavpw.xn--15q53an56b23i4nu0jb.com
0.0.0.0 glow.isthebe.st
0.0.0.0 hc1.star1ine.com
0.0.0.0 https.33av.tv
0.0.0.0 hx3.star1ine.com
0.0.0.0 javbus.org
0.0.0.0 jeanshaozha.pp.ua
0.0.0.0 jgc520.com
0.0.0.0 kelekuaile.top
0.0.0.0 luozuo.com.mp
0.0.0.0 m.xiabook.com
0.0.0.0 maomiav.com
0.0.0.0 my99s.com
0.0.0.0 ne-zha.so.kg
0.0.0.0 net.mintegral.net
0.0.0.0 nnncnc.com
0.0.0.0 nreone.com
0.0.0.0 owlwen3.dynv6.net
0.0.0.0 pdd1001.com
0.0.0.0 pornhub.com
0.0.0.0 public1.114dns.com
0.0.0.0 qos.hk.gcloudcs.com
0.0.0.0 qoshw.gcloudsdk.com
0.0.0.0 rule34.xxx
0.0.0.0 runx.rr.nu
0.0.0.0 s1.mlcrosoft.bond
0.0.0.0 s1.star1ine.com
0.0.0.0 saohu.tv
0.0.0.0 sehuatang.org
